qid,label_en,description_en,country_of_origin_uuid,country_of_origin,country_of_origin_ref1_hash,country_of_origin_ref1_statedIn,country_of_origin_ref1_referenceUrl,country_of_origin_ref1_retrieved_nodeid,country_of_origin_ref1_retrieved_val,country_of_origin_ref1_retrieved_prec,inception_uuid,inception_nodeid,inception_val,inception_prec,inception_ref1_hash,inception_ref1_statedIn,inception_ref1_referenceUrl,inception_ref1_retrieved_nodeid,inception_ref1_retrieved_val,inception_ref1_retrieved_prec,discontinued_date_uuid,discontinued_date_nodeid,discontinued_date_val,discontinued_date_prec,discontinued_date_ref1_hash,discontinued_date_ref1_statedIn,discontinued_date_ref1_referenceUrl,discontinued_date_ref1_retrieved_nodeid,discontinued_date_ref1_retrieved_val,discontinued_date_ref1_retrieved_prec,official_website_uuid,official_website,official_website_ref1_hash,official_website_ref1_statedIn,official_website_ref1_referenceUrl,official_website_ref1_retrieved_nodeid,official_website_ref1_retrieved_val,official_website_ref1_retrieved_prec,follows_uuid,follows,follows_ref1_hash,follows_ref1_statedIn,follows_ref1_referenceUrl,follows_ref1_retrieved_nodeid,follows_ref1_retrieved_val,follows_ref1_retrieved_prec,followed_by_uuid,followed_by,followed_by_ref1_hash,followed_by_ref1_statedIn,followed_by_ref1_referenceUrl,followed_by_ref1_retrieved_nodeid,followed_by_ref1_retrieved_val,followed_by_ref1_retrieved_prec,publication_interval_uuid,publication_interval,publication_interval_ref1_hash,publication_interval_ref1_statedIn,publication_interval_ref1_referenceUrl,publication_interval_ref1_retrieved_nodeid,publication_interval_ref1_retrieved_val,publication_interval_ref1_retrieved_prec
Q6087079,Proceedings of the American Philosophical Society,academic journal,658E9C5F-D8B5-4BB7-B6B9-29E169775F83,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,7F6E14FE-418F-4F48-ADA0-6FD0EED7B7B9,851c9da190de5469522bda3b5362a012,1838-01-01T00:00:00Z,9,f1a764ec9c2f473174fafa6334c2e82bf2e93be0,Q172266,,,,,,,,,,,,,,,5F17D103-9D1D-423D-9FF6-246833DB9971,http://www.amphilsoc.org/publications/proceedings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q62259203,Journal of Africana Religions,journal 2013-2016,ed9a5231-4c5d-37d8-e0cd-bca3da8a8d55,Q30,,,,,,,b4eb8db5-4c36-880f-fcd5-691cc2066818,ac3f54d758c2b8d235d9d0e9fbf2f43a,2013-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,fc35ad22-4e0c-d92e-9e8d-ade1c244debb,http://www.psupress.org/Journals/jnls_JAR.html,,,,,,,,,,,,,,,,,,,,,,,4c3d890c-4e12-d778-1408-2c065986c7e6,6,,,,,,
Q6294702,Journal for the Scientific Study of Religion,journal,0F09675F-03DA-45FC-90FC-9377368A0C8E,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,90879412-7D45-49BE-86D6-6DE88079C132,e6dbb53b3153ef9c43691b1ad6f340e0,1961-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,4687BDA9-5D8A-4DD0-877D-BBD1A8061CB8,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1468-5906,,,,,,,,,,,,,,,,,,,,,,,1b0d2957-4e63-f9d5-e7e4-ca1d3342894d,3,,,,,,
Q6294705,Journal for the Study of the Historical Jesus,journal,4a5b2652-44d2-4663-135f-1ca2c28c4cf7,Q55,,,,,,,9B70C82C-4B14-4E79-A958-F6FF0E9EF0B7,a0a4a9da1a6128cd6676e80edc95aeb5,2003-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,59A69B14-3908-4712-8D26-71C8A593A718,http://www.brill.com/journal-study-historical-jesus,,,,,,,,,,,,,,,,,,,,,,,ab5da384-4819-0693-add3-17a9e22e48c0,4,,,,,,
Q6294865,Journal of Black Studies,journal,a6845114-4643-4c55-7f30-289980ed6ef9,Q30,,,,,,,7A4CF18D-1F1D-483D-8099-E0AC0C0EC67A,83c52cb30077d8a1d6291a0fda65690f,1970-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,573AF579-CB42-4985-8E76-53FBC0893A64,http://jbs.sagepub.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6294876,Journal of British Studies,journal,483ED401-8EF3-4EF2-B9D1-838273FCBB8D,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,6C1E74CE-2955-4B0F-A99D-881A36F17097,e6dbb53b3153ef9c43691b1ad6f340e0,1961-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,4C19ED2D-94AE-43F0-B5B3-7385FE434032,http://journals.cambridge.org/action/displayJournal?jid=JBR,,,,,,,16744490-4728-f7b2-ee7d-a9ee42f186d0,Q4712488,,,,,,,,,,,,,,,7125aec1-4d00-b287-00d3-0b624e51d939,3,,,,,,
Q6294950,Journal of Church and State,journal,0EA44749-23D3-4D3C-86E2-29D24089CBD0,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,962CCA85-1DD9-48AA-9AB7-BB478E918A66,2c7ccbfdb3db390211bc25e6a4c4d3e4,1959-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,0E03A916-9383-42F2-9D80-48DB8487FA41,http://jcs.oxfordjournals.org/,,,,,,,,,,,,,,,,,,,,,,,a9bc688e-4ed3-ea1f-a36e-75816fd91ecd,3,,,,,,
Q6295487,Journal of Marriage and Family,journal,DCF61D05-27B1-4DDF-85F2-0D55E0CB54D0,Q30,,,,,,,DB020406-C76E-495B-9223-A9BD62C17F90,2bad192680bff977378c3adc96cb6fe6,1939-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,B1C24518-91E4-4399-B0B9-EEDE188E3779,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1741-3737,,,,,,,,,,,,,,,,,,,,,,,967684d0-47f2-969d-3be1-86aec8242ea5,2.4,,,,,,
Q6295844,Journal of Religion & Health,journal,93638F62-3BD3-4874-B180-AC1B77A73E94,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,95BB79B3-AA07-4571-A924-C894B3CC103B,e6dbb53b3153ef9c43691b1ad6f340e0,1961-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,BB6E822E-8973-4AC9-A155-38ABBEA24544,http://www.springer.com/public+health/journal/10943,,,,,,,,,,,,,,,,,,,,,,,4408474f-44cc-e12e-751c-30298540c265,3,,,,,,
Q6295853,Journal of Religious History,journal,1EDCD994-A16D-41AC-B3A3-6D2583D6924A,Q408,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,6E84223B-5178-4456-80C8-E1CB3F17D7C6,2a07edda6356982940812f3bf70fd581,1960-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,E5186186-8354-4F90-A5E0-D38D98BA4F11,http://www.blackwellpublishing.com/journal.asp?ref=0022-4227,,,,,,,,,,,,,,,,,,,,,,,b13642d6-458a-f38b-9066-afebe5196d75,3,,,,,,
Q63871713,Journal of Pastoral Theology,academic journal,34d5fe32-4ec1-8d69-7f9b-4cd9e5d7abc2,Q21,,,,,,,4a51d93e-4646-84be-cb4d-230431a4a6f6,381f386d5f2303f296df7a0f1034b45e,1991-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,f5cb313c-459c-a422-d196-26bdc22b6b4c,https://www.tandfonline.com/toc/ypat20/current,,,,,,,,,,,,,,,,,,,,,,,c08a2a1a-447b-cb3b-9dbc-bd2daaf2778b,6,,,,,,
Q63871731,Liturgy,academic journal published by Taylor & Francis,239ab73e-4c19-2b7f-10a2-7a2d01d14081,Q30,,,,,,,0f0d06f9-4df4-e660-8adf-15768ba44fa5,e7a1cc0168f885d21f8cdcda10d1fb93,1956-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dce34160-4742-7c0e-9467-c257952acfdb,3,,,,,,
Q63871802,The Review of Faith & International Affairs,academic journal published by Taylor & Francis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q68836075,Social Problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q6888731,Modern Language Quarterly,journal,62FDF3AE-E09A-4B82-9611-40A5B3345B78,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,7081920F-BD7D-41C4-A2B0-CCBEA58936F7,77795234fa29db8e368e331463a2a243,1940-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,50B1FD76-2E15-4180-B007-FE959FC9E2DB,http://mlq.dukejournals.org/,,,,,,,,,,,,,,,,,,,,,,,907c1292-45eb-262d-c9a8-d7ed99228173,3,,,,,,
Q6888892,Modern Theology,journal,32F8CDD5-B0BE-4C72-92CB-49CA1F405F5F,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,7D85530E-2B0E-457C-818C-FB024957A04D,f7019ace5f0b2605e1ff93af57cabb95,1984-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,14F3CDAF-F7DF-465D-B2DE-A581A76214F7,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1468-0025,,,,,,,,,,,,,,,,,,,,,,,11410112-4701-4f24-01a5-ee9e3d688503,3,,,,,,
Q7186211,Philosophy East and West,journal,F3543395-E744-43EF-AAA7-D720AC9CDA0D,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,9D42D0E2-3AA6-4F1E-AB67-7DC44436508D,d2286155bf180ae2a1a26480f81d9168,1951-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,55C055CD-CB50-47DC-809B-1F14B0064E3D,http://www.uhpress.hawaii.edu/journals/pew/,,,,,,,,,,,,,,,,,,,,,,,171b0b91-4e92-8166-0247-1e8935962192,3,,,,,,
Q7256326,Psychoanalysis and History,journal,2E914847-246C-464F-8D7D-54D34E6F815A,Q21,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,22E23992-95A0-492C-884A-9592110299EE,6507b37009e074036cb6279ec2e50f73,1999-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,154E988D-4FF6-4AFA-BDCA-1937813A8C4B,http://www.euppublishing.com/journal/pah,,,,,,,,,,,,,,,,,,,,,,,336def3a-4b61-8e96-c255-4cb53dc70736,4,,,,,,
Q7307444,Reformation,journal,,,,,,,,,C5DB44D6-E62A-4C0A-A22F-98305922007D,e1f28dafe18efe99a187a348d0740ee4,1996-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,BD8F4E09-E6C8-4372-9DC4-A2007CA46ECE,http://www.maneyonline.com/loi/ref/,,,,,,,,,,,,,,,,,,,,,,,48b1581a-45ab-00f4-f606-631d1b3202ce,6,,,,,,
Q7311115,Religion,journal,F2FDA7EA-A5F8-4331-843B-CA463A6B18D0,Q21,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,F6701904-4F3C-42D6-8D1D-D7B0BDABB8AB,917544e5fed4781dde070c9e3bf8c4ab,1971-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,6BF842F0-81B8-41BD-832C-F8C0DFC28621,http://www.tandfonline.com/rrel,,,,,,,,,,,,,,,,,,,,,,,f282c2f1-43c6-9cd2-2823-de99e3412c5c,3,,,,,,
Q7311312,Religious Studies Review,journal,61FF123F-59F1-4D7F-9BAF-AFE9C3707329,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,195a531f-43ff-20a1-965b-ffc639ec0836,32ab3709506ccd214afed95ad91cfa87,1975-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,A7D41CC9-9472-4009-84E5-9E57251B6A66,http://onlinelibrary.wiley.com/journal/10.1111/%28ISSN%291748-0922,,,,,,,,,,,,,,,,,,,,,,,58fbedae-4a2f-48a4-fc72-90b44cc9c119,3,,,,,,
Q7437800,Scottish Journal of Theology,journal,5284AA61-5199-4F06-A3A9-4662ECA2F86D,Q22,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,1B83B7D6-4405-4CB0-8391-4BC29EC2B997,ec8eae08c5ae82941e89496436677d0e,1948-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,B2F1919A-E54A-486C-BB88-7B1AB90D2092,http://www.ptsem.edu/sjt/,,,,,,,,,,,,,,,,,,,,,,,aee31188-43cd-beb3-8b20-6404c6336354,3,,,,,,
Q7500070,Shofar,scholarly journal,445BBB42-882C-4D90-8365-82D332EA5885,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,F702DC73-018F-4D1C-9FFC-8C739C7167AC,abdaf37f1c0f594a5bc113514412315e,1982-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,C59FE9D6-9CCB-4CE8-ACA3-847A752431DA,http://www.thepress.purdue.edu/journals/shofar,,,,,,,,,,,,,,,,,,,,,,,5d8e3949-4793-1943-47a0-79ab9303c538,4,,,,,,
Q7550658,Social Forces,journal,,,,,,,,,4E6B2E9B-A593-40CD-A223-A958B65BCFF4,4088fa856796c76056bddcd1cf395fd2,1922-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,DA58E1F5-356F-4A6F-8CB6-9802B07BDF03,http://sf.oxfordjournals.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q7552806,Sociological Inquiry,journal,,,,,,,,,846FB55B-31A9-4631-B2E1-704158126A72,fe7293a3b8b4f0bddbd7246227b7fa32,1928-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,7006FE2C-322D-405D-895E-C24137AA19E8,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1475-682X,,,,,,,,,,,,,,,,,,,,,,,5fc14879-467c-7d6b-1dc8-7dde99b19768,3,,,,,,
Q7578151,Spiritus,journal,B42E314D-27BF-4D9F-BCAE-F6907B362849,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,A317680B-D5C7-4F10-8779-3B37E6654CAF,216f4f19c804fc50c737da9ae87494a9,2001-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,86B584BF-FC8B-4DC1-9CE6-CEA2B165951D,http://www.press.jhu.edu/journals/spiritus/,,,,,,,,,,,,,,,,,,,,,,,d46f17c7-4ee6-9364-608d-fadc0393f100,6,,,,,,
Q7628082,Studies in World Christianity,journal,BED8E452-E200-4E00-A90E-D16A0E976CF4,Q22,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,73BA315B-018C-4908-9BCC-56A03178E55F,f173a4bbb6ef13fa3fae7f68209fe5b3,1995-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,262B704F-0790-4872-AE2F-A4EE191E7555,http://www.eupjournals.com/journal/swc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q7718432,The Black Scholar,journal,325DEDE5-7105-4250-8095-DBB04A3F854B,Q145,,,,,,,87660825-5B8A-4F35-B4A8-CE18FFE69A8F,a6d3d3f909eac633ff4d2b6dcb3390f8,1969-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,71D36669-AF35-4349-925D-8011EBBAB95B,http://www.theblackscholar.org/,,,,,,,,,,,,,,,,,,,,,,,1a134adf-4a9d-7637-1d5e-c4fc68fd4d3f,3,,,,,,
Q7743575,The Journal of Ecclesiastical History,journal,E4719A97-6D00-4BB5-B604-A01DB2B27971,Q21,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,7D5C6FB4-296F-4EA6-AB8B-B3C4E0CA40FD,b4fa61f72799e8827abcd9f3598ae24f,1950-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,63B7D266-8877-4B01-B44B-361A1B0B4A6A,http://www.journals.cambridge.org/ech,,,,,,,,,,,,,,,,,,,,,,,89f16127-4484-1080-0725-c42ffff0fd97,3,,,,,,
Q7743622,The Journal of Religion,journal,1048E24D-58C8-477E-B495-02EA56B56A33,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,C2A9FEC3-6985-4B2B-A42D-0C0ECADD092C,3078b7c2920dc4008df72ea2effb3c8b,1882-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,888815F6-873D-4C34-8D6D-3D75D0EC471B,http://www.journals.uchicago.edu/jr,,,,,,,,,,,,,,,,,,,,,,,6ecefde6-4db5-1f62-77b2-8d20040f8360,3,,,,,,
Q7899842,Urban Affairs Review,journal,386e2b90-4921-b752-2a6f-88acf9e55c68,Q30,,,,,,,608668ad-45bb-077a-5c83-53ca16b1b70a,11be56eabd530095ce0bf39d2564d4a0,1965-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,FAAEF0AE-2683-4C7B-B094-9327195B053E,http://uar.sagepub.com/,,,,,,,,,,,,,,,,,,,,,,,a7f0e3c1-48d7-f843-bebf-6a75a4ebbc55,2,,,,,,
Q7989227,Westminster Theological Journal,journal,2D3AC750-1283-4952-B6E2-11051790E74D,Q30,,,,,,,654A15E7-40C6-4C19-87A8-4570E47D838F,a9b32dbb0e4af9f17007ba63465bd40a,1938-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,2551AC02-E274-42B0-9B87-1EA3B56087F5,http://www.wts.edu/publications/wtj/,,,,,,,,,,,,,,,,,,,,,,,5fe68654-4736-9e33-1e4b-cfd71e292776,6,,,,,,
Q8075881,Zygon,journal,7E1E5B86-A0BC-4571-8E4B-1FD31F6F2AE7,Q30,5684f0c6e66933dafb26b3f932ab13cbeae7bccf,Q1201886,http://mjl.clarivate.com/publist_ah.pdf,,,,A1F09239-D7DD-4CA9-8D52-9D0C1DE26FE4,c1d37939880882b68dda414079f95a5b,1966-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,4320A79F-9B65-4F5B-A525-FF966053E594,http://www.zygonjournal.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q88977207,"Women, Gender, and Families of Color",University of Illinois Press,599103a6-4dea-d9e3-5ddd-88c43aaaab78,Q30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b03dd52c-427c-1df2-307a-82c02496c299,6,,,,,,
Q91678397,Journal of theology,Academic journal,,,,,,,,,62d27d3b-4fed-2483-5224-324abf62f0f3,7f49e2a32a9edc46cf5a8602a5d640c2,1987-01-01T00:00:00Z,9,,,,,,,bc55a5a8-437c-3a7a-c180-5ff2b02b534d,bf79b4a0ef5c9675e3340ced2c4949b7,2007-01-01T00:00:00Z,9,,,,,,,,,,,,,,,d6d654aa-4227-992f-9fe4-f6c85224655a,Q93644220,,,,,,,,,,,,,,,c7b06a86-4949-bcb7-f6f7-b839c2284e97,1,,,,,,
Q93433869,Reflective Practice: Formation and Supervision in Ministry,scholarly journal,c87e2b13-45eb-ce7b-4b30-cf0bae87c34c,Q30,,,,,,,,,,,,,,,,,,,,,,,,,,,c39f89b0-4a78-648f-3f16-274edd6fba25,https://journals.sfu.ca/rpfs/index.php/rpfs,,,,,,,892683a0-402f-4801-a278-82f631f0d0ff,Q98608890,,,,,,,,,,,,,,,59690d54-49c6-f37a-2d89-7eb189720697,1,,,,,,
Q96320826,Hugoye : journal of Syriac studies,,de5f8087-4f69-95c1-f320-434e5901447a,Q30,,,,,,,,,,,,,,,,,,,,,,,,,,,d00604c6-4226-5c70-3e56-f443423ca173,https://hugoye.bethmardutho.org/index.html,,,,,,,,,,,,,,,,,,,,,,,26ad7fe9-4c60-8616-798a-02b19586051e,6,,,,,,
Q96320924,"Race, Gender & Class: an interdisciplinary journal",,6815c7c2-4dfe-0e46-41f4-131ecd5b084e,Q30,,,,,,,365839b0-466d-0640-47f5-4e413b6991b9,17c6f9268b93225c363698e76567a8af,1993-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b750eac1-4be0-3220-ee2f-28c9b263d738,3,,,,,,
Q96329202,Journal of Religion and Abuse,,e94160ad-4294-4b5a-fce8-7fcb3fa1fdcf,Q30,,,,,,,13a1712d-47be-acc8-25e0-34c0fe82e1bf,2b3197a343b1554b824b915aa6ffd70f,1999-01-01T00:00:00Z,9,,,,,,,965e63ac-43dd-b730-3993-1d219f292020,ce90feaacda74eb7f8326b25fb625c6d,2008-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8ed6ec8c-49ac-a104-87a6-f43c949a47e1,3,,,,,,
Q96658010,Reformed Worship,scholarly journal,2ad2770c-4bd3-5b71-d013-f3c094ddf9fc,Q30,,,,,,,23c544e1-41e6-65dd-6db4-79d25496a6d9,b0b85edda40019fb5082aa68d172521b,1986-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76ea54ec-410d-8d2c-99e5-93ce3493b1e5,3,,,,,,
Q96710822,International Journal of Applied Sociology,academic journal,e6a69f9b-478e-b47c-12df-99468546f818,Q30,,,,,,,9bb4a507-4480-6bea-49a0-9c95e51534d3,19fb1e607fb895edac44d92bd9141272,2011-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,6095ca3d-4593-9aa7-899f-35e56d597b1b,http://www.sapub.org/journal/aimsandscope.aspx?journalid=1116,,,,,,,,,,,,,,,,,,,,,,,4b8e3771-4a7c-cbdf-b655-eec4f0a2faad,6,,,,,,
Q96720788,Kalfou,scholar journal,e6ceef5c-4117-9921-4fcf-eb34d9e85f65,Q30,,,,,,,527d3475-4acc-f806-df36-c63b1a4f6350,4f272fae38ee73a331afd0407cdc74b9,2010-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,8ad7627a-483d-e869-5608-b96d0ac143b1,https://tupjournals.temple.edu/index.php/kalfou/,,,,,,,,,,,,,,,,,,,,,,,4d27428f-4530-d3d6-d3b2-933c53762310,6,,,,,,
Q96721542,Kirche und Israel,scholarly journal,,,,,,,,,c3945fdd-46e3-4383-d2ea-8ae4ec1e0200,b0b85edda40019fb5082aa68d172521b,1986-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6721ac4e-4d62-1194-72ee-35226ac3c6a1,6,,,,,,
Q96722512,Korean Journal of Christian Counseling,academic journal,bd179ab0-402e-54d7-3bc2-d73925e6d2c1,Q884,,,,,,,659ecfe3-4329-b105-b80f-d9ba906a138d,6928b7cd3a8b4aff7d73814a5a8f2359,2000-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1b682dd9-421c-77fd-274d-452e7c65833d,3,,,,,,
Q96729370,Melilah Manchester Journal of Jewish Studies (1759-1953),academic journal,a8186e53-40d9-8745-0607-3a5d883a35ca,Q21,,,,,,,0e28e513-41e5-67a5-21a0-4368dde0455c,d856dc41cd8b187e580caec258ead625,2004-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,b9f47d9d-4dbe-82af-2b16-c10c2442c1b1,http://www.melilahjournal.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q96747411,Faith and Freedom,scholarly journal,7d875420-4918-f134-4603-e78e75fa19bd,Q145,,,,,,,08189232-43c3-9bba-6a56-66c4593f269b,60099f1613b21721bdc66dbd17b5a123,1947-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,c39a60eb-497b-612a-2419-4ccf2b1af91e,http://www.faithandfreedom.org.uk,,,,,,,,,,,,,,,,,,,,,,,46f38d46-43b9-241c-9b06-ce065ea3f1d6,6,,,,,,
Q96748292,Word & Witness,scholarly journal,b68e5180-4854-556b-6cc8-b95ce5c9ab96,Q30,,,,,,,f8e38144-4d39-a006-db90-4b1fbdc6a977,171d2c487ac48da27ee021e7ad3597fe,1976-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f11c2173-4124-9de1-890e-d1c94f9d2b7f,2,,,,,,
Q96748674,Family and Community Ministries: Empowering through Faith,scholarly journal,0b5476a1-4dfd-a2a2-b87e-f21dab7f2287,Q30,,,,,,,6a8dcf94-4bb5-93b5-14a6-598c26394f3e,7f49e2a32a9edc46cf5a8602a5d640c2,1987-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3c620011-4433-1f0e-d61a-c28fe25d769e,6,,,,,,
Q96748958,Insights,scholarly journal,8a6b9e65-4dd4-10b2-1afc-82874a1837ba,Q30,,,,,,,0ec5ddb2-4f93-6310-a993-7838fffb5ca7,b12b6c150efb38264dae90bea52dbd47,1934-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,b84ea9bc-43c8-ffbe-dc45-4142f62d1a58,https://www.austinseminary.edu/resources/publications,,,,,,,,,,,,,,,,,,,,,,,41fafb36-46db-3016-2ede-e9d5a0c0ca18,6,,,,,,
Q96757401,Journal of Family Ministry,scholarly journal,19646bc4-485e-8c38-622d-a56e63c2748c,Q30,,,,,,,375613e2-4b38-0461-725c-923245cedd0e,4f272fae38ee73a331afd0407cdc74b9,2010-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,91cdddf4-4f94-7b8f-0875-b547c7f80492,http://www.sbts.edu/family/journal/,,,,,,,,,,,,,,,,,,,,,,,d7adf712-48f7-3c89-6f07-992123d1a87f,6,,,,,,
Q96758104,The African American Pulpit,scholarly journal,0f3d8ffc-407c-0559-9957-af271320a5bc,Q30,,,,,,,a143c113-49e6-007f-9db5-0e0062d49993,7eca85bb7139467b8a00957d652cc79c,1997-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,15abd69d-4fba-368c-aa2b-6fe3cbe1b0f7,http://www.theafricanamericanpulpit.com/,,,,,,,,,,,,,,,,,,,,,,,39302151-408e-9b20-e18e-552d26dd7446,3,,,,,,
Q96758245,Biblical Preaching Journal,scholarly journal,4737f85e-4ab5-272e-a04b-e336ba387a64,Q30,,,,,,,ac61e568-4099-1cbd-ce86-5857f63349e7,764eb9a11460dd8f6b5956f3f77f2129,1988-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5653be07-44b6-d98d-2b9f-bef35ab28cd0,3,,,,,,
Q96758266,Consensus: a Canadian Lutheran journal of theology,scholarly journal,6ab3f3ff-4761-b159-a252-1307365abe0a,Q16,,,,,,,61b78b25-46ab-286b-b1ab-8390dfbacf4c,32ab3709506ccd214afed95ad91cfa87,1975-01-01T00:00:00Z,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8b98274a-4f54-233e-130d-6539ab71f8e7,3,,,,,,
