qid,label_en,issn_uuid,issn,issn_distribution_format,issn_start_time_nodeId,issn_start_time_val,issn_start_time_prec,issn_ref1_hash,issn_ref1_statedIn,issn_ref1_referenceUrl,issn_ref1_retrieved_nodeId,issn_ref1_retrieved_val,issn_ref1_retrieved_prec
Q96720788,Kalfou,5D05226F-74FE-4FDA-985B-20C8EF457268,2372-0751,Q1714118,,,,,,,,,
Q96721542,Kirche und Israel,421F2024-3464-41A3-885F-AC4B593AF7F8,2511-8617,Q1714118,,,,,,,,,
Q96721542,Kirche und Israel,9E4F7627-7B0C-453B-BFFE-D27F8CEC9892,0179-7239,Q1261026,,,,,,,,,
Q96722512,Korean Journal of Christian Counseling,004B92B3-F672-4389-B369-A0868A945CBF,1738-2785,Q1261026,,,,,,,,,
Q96722512,Korean Journal of Christian Counseling,42C86852-3990-4C3D-9865-C31351074266,2713-7848,Q1714118,,,,,,,,,
Q96727151,Mandrágora,71C4D425-F31F-4DE6-BA25-F311C2F0069B,1517-0241,Q1261026,,,,,,,,,
Q96727151,Mandrágora,E8C6D048-F16C-4C84-9186-30174C63E961,2176-0985,Q1714118,,,,,,,,,
Q96729370,Melilah Manchester Journal of Jewish Studies (1759-1953),8EFAD529-90AF-4261-AB00-6DF286A04451,1759-1953,Q1714118,,,,,,,,,
Q96747411,Faith and Freedom,587826c5-42c7-f7b0-eb5a-3e70ee0af30f,0014-701X,,,,,,,,,,
Q96747975,Evangelical Missions Quarterly,0fd11d7f-4fa1-41ec-2df9-49bc4ec69de9,0014-3359,,,,,,,,,,
Q96747975,Evangelical Missions Quarterly,a50afe86-487d-ee34-5291-d4beb95a57e0,1945-0869,Q1714118,,,,,,,,,
Q96748292,Word & Witness,6064348e-4fe4-bb94-72f5-4c2c8e11392b,1047-2339,,,,,,,,,,
Q96748674,Family and Community Ministries: Empowering through Faith,d079cd9d-4dcb-cdc7-e753-6e3ad9c440f2,1935-5408,,,,,,,,,,
Q96748958,Insights,f9f9858c-4371-6a06-d258-5f84bea754df,1056-0548,Q1261026,,,,,,,,,
Q96757401,Journal of Family Ministry,20b66384-4ff8-0be1-4c48-3d2b20de2389,2152-6397,Q1261026,,,,,,,,,
Q96758104,The African American Pulpit,65f4898d-4d7b-91b9-4efd-749699224b4f,1094-0111,,,,,,,,,,
Q96758245,Biblical Preaching Journal,715976e3-43f1-a72e-b86b-8d41b1fffc5c,1043-5522,,,,,,,,,,
Q96758266,Consensus: a Canadian Lutheran journal of theology,5d46a679-43c4-1d8a-234e-248268bb2b18,0317-1493,,,,,,,,,,
Q96758670,philoSOPHIA,0abae3c5-4221-a0d7-8e19-e7428e803b0f,2155-0891,Q1261026,,,,,,,,,
Q96758670,philoSOPHIA,2c97817a-4797-25ef-6523-fb7506ec9837,2155-0905,Q1714118,,,,,,,,,
Q96775368,The North Star,c54710c0-4cb8-7773-c137-43664812d884,1094-902X,,,,,,,,,,
Q96912729,Hebrew annual review: a journal of studies of Hebrew language and literature,9229c31c-4a4c-5cdb-2913-739be982602a,0193-7162,Q1261026,,,,,,,,,
Q96913548,The Asbury Journal,723be7af-4cb8-626c-f265-878964867e29,2375-6330,,,,,,,,,,
Q96915055,Society of Biblical Literature Seminar Papers,8651fcec-493b-1e0d-1e63-6be6ac7e998c,0145-2711,Q1261026,,,,,,,,,
Q96915452,International journal of frontier missiology,b1dfd41e-44f7-b39e-7569-17724d7456df,2161-3354,Q1261026,,,,,,,,,
Q97013797,Kentucky Journal of Anthropology and Sociology,6d0f39e7-4614-51f8-09b9-1c4e8348afe1,2159-0508,Q1714118,,,,,,,,,
Q97038484,Cityscape: A Journal of Policy Development and Research,5524fe87-4ffc-b127-0bd0-7ede8db22b1c,1936-007X,Q1261026,,,,,,,,,
Q97069556,Journal of Interreligious Studies,555d19fe-4f9e-121c-cad3-47807db219de,2380-8187,Q1714118,,,,,,,,,
Q97102835,The Hymn: a journal of congregational song,a8470255-48e7-d867-8553-d983a62f3b77,0018-8271,Q1261026,,,,,,,,,
Q97320699,Contemporary Journal of Anthropology and Sociology,66f73aa5-4c31-5be7-9424-69982f2c306f,2159-0508,Q1261026,,,,,,,,,
Q97321411,Doxology: A Journal of Worship,690a02b7-4378-2b62-6788-5a679a08b2a7,0748-4682,Q1261026,,,,,,,,,
Q97321411,Doxology: A Journal of Worship,eaffda9f-43cb-6c55-fecb-a3ec56ec10f7,2167-0153,Q1714118,,,,,,,,,
Q97323392,Gathering Magazine,,,,,,,,,,,,
Q97323978,The Council of Societies for the Study of Religion Bulletin,58a0d071-4d3a-b694-8781-a50ff1cc0631,1060-1635,Q1261026,,,,,,,,,
Q97326077,Theological Educator,1eb87ea8-4bde-760b-ae62-f5dea8c99310,0198-6856,Q1261026,,,,,,,,,
Q97361256,Bulletin of the Institute for Reformed Theology,4bd92aca-4e1b-5286-6c42-0531ffdfae79,1543-1975,Q1261026,,,,,,,,,
Q97362481,The Spire,,,,,,,,,,,,
Q97388791,Lutheran Women Today,0ef9dfe9-4ce7-79f5-ae37-66c0470d1006,0896-209X,Q1261026,,,,,,,,,
Q97389745,Making Christ Known,,,,,,,,,,,,
Q97393882,Sightings,,,,,,,,,,,,
Q97395520,"Journal of Race, Ethnicity, and Religion",aecf8795-4db1-d4d5-57fa-675c4da00efb,2153-2370,Q1714118,,,,,,,,,
Q97397804,Journal of Unitarian Universalist History,fc678602-41f2-c71b-6eb9-183343ea1649,1550-0195,Q1261026,,,,,,,,,
Q97397804,Journal of Unitarian Universalist History,be3fae95-4ba6-7c97-fd55-3ba8bc8b89a4,1933-9208,Q1714118,,,,,,,,,
Q97446840,Acme: annali della Facolta di Lettere e Filosofia dell'Universita degli Studi di Milano,3b574be3-4345-bc2c-e017-3f6ed305ab7c,0001-494X,Q1261026,,,,,,,,,
Q97450170,Lectionary Homiletics,9475ee0a-4e74-ccbd-c973-04399d3bb486,1043-2310,Q1261026,,,,,,,,,
Q97579679,Black Renaissance,988e16cc-4de3-42a9-cf5c-5f114a1922ba,1089-3148,Q1261026,,,,,,,,,
Q97580025,Religious Studies News,570dcbba-45df-d54b-28f3-23346fd84f97,0885-0372,Q1261026,,,,,,,,,
Q97581053,The African American Lectionary,,,,,,,,,,,,
Q97581124,Spotlight on Teaching,,,,,,,,,,,,
Q97584442,Clio's Psyche,807e06a7-4bbb-6527-b673-ab9f1db6254b,1080-2622,Q1261026,,,,,,,,,
Q97584635,Faultline,,,,,,,,,,,,
Q97600243,Papers of the Nineteenth Century Theology Group : AAR 1986 annual meeting,,,,,,,,,,,,
Q97622700,Critical Review of Books in Religion,42908fe5-4bba-f17b-9153-832c375314d4,0894-8860,Q1261026,,,,,,,,,
Q97725240,Annals of Scholarship,c7cb3930-4439-6902-a696-3f0da2e9e0fe,0192-2858,Q1261026,,,,,,,,,
Q97725638,Religion and Culture Web Forum,,,,,,,,,,,,
Q97726143,Allgemeine Juedische Wochenzeitung,7e9a884a-4fcf-fdac-bdb3-e8bf417a746a,0340-272X,,,,,,,,,,
Q97729090,Reformed Review,ea838a51-4d18-961b-4019-c85d334f9d27,0034-3064,Q1261026,,,,,,,,,
Q97729464,Sacred Spaces,,,,,,,,,,,,
Q97772375,National Baptist Union-Review,fa2b8c84-4f2c-c71c-84f2-4db6db178cd7,0744-7353,Q1261026,,,,,,,,,
Q97773782,Journal of Intergroup Relations,fa0415c1-444f-7192-ce0a-0f53d6042dd7,0047-2492,Q1261026,,,,,,,,,
Q97784372,national Baptist Voice,,,,,,,,,,,,
Q97790964,The Gospel and Our Culture Network,,,,,,,,,,,,
Q97843689,Journal for Preachers,cbbf1f75-4461-4cf6-f608-abce24982991,1057-266X,Q1261026,,,,,,,,,
Q98073452,Biblical Review,490b7778-488f-e3a3-171b-ad924351611b,8755-6316,Q1261026,e8f77db64726e19e2d0716c59ff3f15b,1985-01-01T00:00:00Z,9,,,,,,
Q98074103,Trinity Seminary Review,94b96838-4c98-61a5-e9e4-7dbc9452843d,0270-2533,Q1261026,,,,,,,,,
Q98074103,Trinity Seminary Review,4a538e57-4c5e-193f-e29e-369daa2ca8a7,2169-4095,Q1714118,,,,,,,,,
Q98074203,Gesher,da262b66-471d-d94d-3ea6-96bc20ba660e,0016-9145,Q1261026,,,,,,,,,
Q98075361,Biblical Recorder,7fdb5698-4641-64a9-8f64-94bad7261cb9,1544-2160,Q1261026,b7d2f0cd6078582b7912deb83efe6450,1992-01-01T00:00:00Z,9,,,,,,
Q98094387,Religion in the News,a268fff6-4054-5fbc-7fc2-a67fca657a0e,1525-7207,Q1261026,,,,,,,,,
Q98097528,Quarterly Review: a scholarly journal for reflection on ministry,3f4161c0-489c-aa9c-5b75-bc28da77e98e,0270-9287,Q1261026,,,,,,,,,
Q98109467,Echoing the Word,ad73d9c4-436d-a7b2-a518-17bbaea2ea65,1446-6643,Q1714118,,,,,,,,,
Q98221934,Christian Feminism Today,fb41ae47-4b9c-3e4d-160e-7565ac4ed472,1931-4728,Q1261026,,,,,,,,,
Q98222919,Dialogue Australasia,,,,,,,,,,,,
Q98226287,National Havurah Committee,,,,,,,,,,,,
Q98227015,IOUDAIOS Review,c625847d-4d31-4397-288c-43685ee0dc28,1183-9937,Q1261026,,,,,,,,,
Q98232287,Student Organization of Yeshiva,,,,,,,,,,,,
Q98311737,Circuit Rider,357e708e-4a7d-e1e0-7153-e3ea8607a13c,0146-9924,Q1261026,,,,,,,,,
Q98313448,"Colloquium, Music, Worship, Arts",6849ae4a-4a29-9b0f-3a6d-03acf779ebdf,1938-419X,Q1261026,,,,,,,,,
Q98380090,Presbyterians Today,7440bf80-46a6-f39c-f284-2dad21f1a2cb,1083-2181,Q1261026,,,,,,,,,
Q98380242,Congregations,0fa45d5f-47a0-64a6-9261-c4a7d9a87063,1816-2800,Q1261026,,,,,,,,,
Q98380311,Reformed Liturgy & Music,0d80842c-4ad6-54e9-3e6e-0c4abeb925c5,0362-0476,Q1261026,,,,,,,,,
Q98461378,Consider This…A Newsletter for Pastors,,,,,,,,,,,,
Q98496683,Prism: a theological forum for the United Church of Christ,9dccdc73-44fb-3b31-6b55-7336614c14cc,0887-5049,Q1261026,,,,,,,,,
Q98497359,Journal of Religious Thought,f778071c-493c-13bc-0866-765c2de0dee2,0022-4235,Q1261026,,,,,,,,,
Q98497359,Journal of Religious Thought,193f95a9-42ca-bb90-7a10-041fc098be91,2169-5105,Q1714118,,,,,,,,,
Q98526055,Living Pulpit,2060f081-4699-a9cc-1ef6-855037297d75,1059-2733,Q1261026,,,,,,,,,
Q98526055,Living Pulpit,28339544-46ab-2942-6a14-7945bf864342,1946-1771,Q1714118,,,,,,,,,
Q98526165,Lutheran World,1ae79841-4faa-1601-213d-9a1ce21fe9a0,0024-760X,Q1261026,,,,,,,,,
Q98526338,Una Sancta : Zeitschrift für ökumenische Begegnung,acaa9e98-40c3-a90d-3ea8-effcefab091c,0342-1465,Q1261026,,,,,,,,,
Q98606254,Disciples Divinity House Bulletin,,,,,,,,,,,,
Q98608133,Journal of Pastoral Care,442455e8-47e4-4bce-37ce-0e9460f43fef,0022-3409,Q1261026,8c394bf125fae01c9c966e4eaed44e46,1949-01-01T00:00:00Z,9,,,,,,
Q98608602,Chicago Theological Seminary Register,25a3af59-4d72-fdae-9f95-9e6af360efcd,0739-5124,Q1261026,,,,,,,,,
Q98608890,Journal of Supervision and Training in Ministry,9db477d9-4e87-d048-c506-6d5b280000d3,0160-7774,Q1261026,bdba6daa49a7983081721c70c253999e,1978-01-01T00:00:00Z,9,,,,,,
Q98637260,Women's VU,,,,,,,,,,,,
Q98637310,Lexington Theological Quarterly,5f861159-4a68-8bab-d59f-d441b1bf592f,2325-2146,Q1714118,,,,,,,,,
Q98637310,Lexington Theological Quarterly,f13e32ca-4e53-7f9a-2edb-bd6af6d49fdb,0024-1628,Q1261026,,,,,,,,,
Q98637434,Journal of Childhood and Religion,01eeaf00-499b-9207-8cd5-7e39d14a1b78,2155-7594,Q1714118,,,,,,,,,
Q98640359,Bearings,,,,,,,,,,,,
Q98653905,The Cresset,cef3b3a1-44d4-5ec5-5e4d-7e47626c612f,0011-1198,Q1261026,,,,,,,,,
Q98688147,Lifelong Faith,,,,,,,,,,,,
Q98821386,Net Results,,,,,,,,,,,,
Q98821824,Your Church,747a54b8-47de-84ae-6667-4fbac0aa258b,0049-8394,,25bc1714e3b0ce11f853727e3e379540,1960-01-01T00:00:00Z,9,,,,,,
Q98821922,The Disciple,097ecb80-49b7-a066-52dc-40ae268f02d8,0092-8372,Q1261026,,,,,,,,,
Q98821988,The Five Stones,,,,,,,,,,,,
Q98822345,Journal of Religious Leadership,d815e9ec-469f-fce1-a361-b6af627eecb7,1935-6943,Q1261026,,,,,,,,,
Q98833935,C21 Resources,,,,,,,,,,,,
Q98833987,Liturgical Ministry,8e7b2537-48e1-7282-bcc1-897be7562cd4,1059-7786,Q1261026,,,,,,,,,
Q98834513,American Theological Inquiry,96a223f7-4cef-a843-b180-1207471b2a9e,1942-2709,Q1261026,,,,,,,,,
Q98834513,American Theological Inquiry,a1ca0b54-4031-a674-3d35-a0d8dc795bc9,1941-7624,Q1714118,,,,,,,,,
Q98835708,The Alaskan Shepherd,,,,,,,,,,,,
Q98844814,Studia Aloisiana,6af1076b-4359-a0f7-5072-f12f69381e98,1338-0508,Q1261026,,,,,,,,,
Q98846459,Spotlight on Theological Education,,,,,,,,,,,,
Q98850260,Proceedings of the Catholic Theological Society of America,d9dad12d-4388-d978-be74-83151f0ca49b,2328-9902,Q1714118,,,,,,,,,
Q98850260,Proceedings of the Catholic Theological Society of America,7398d279-4122-551b-c279-1355fe378726,0069-1267,Q1261026,,,,,,,,,
Q99034646,The Conversation,,,,,,,,,,,,
Q99056396,SJU Magazine,,,,,,,,,,,,
Q99436853,Wort und Weg,ca71f013-45f3-323d-11d2-a8f479f8085d,0043-9444,,,,,,,,,,
Q99437117,Unterwegs (Stuttgart): Zeitschrift der Evangelisch-methodistischen Kirche,2f99544a-4e5b-6803-164e-a7bb8c3ef4de,1436-607X,,,,,,,,,,
Q99529105,Evangelische Kommentare,4a8228fa-4dff-8b8d-e8bc-908dac137ddd,0300-4236,Q1261026,,,,,,,,,
Q99529437,Perkins Perspective,,,,,,,,,,,,
Q99542272,Theologie für die Praxis,77f2c5b4-4187-4e80-792b-70ff2b23166c,0939-5121,Q1261026,,,,,,,,,
Q99544102,Ecothology,d3807b08-408e-09a3-6c21-d1b088b9a2e8,1363-7320,,,,,,,,,,
Q99578960,Zion's Herald,f143cbd8-4873-f690-2084-629c1ff57884,0098-9282,,,,,,,,,,
Q99579301,Apuntes,a8a4dbdf-4108-3c6f-8ad2-ad755682dc76,0279-9804,,,,,,,,,,
Q99583037,The Clergy Journal,,,,,,,,,,,,
Q99735501,"The Ecumenist: A Journal of Theology, Culture, and Society",349b0ec4-4651-245e-e83d-e0a2016481b8,0013-080X,,,,,,,,,,
Q99735829,Syndicate,,,,,,,,,,,,
Q99736473,INSiGHT,,,,,,,,,,,,
Q99736600,Interreligious Studies and Intercultural Theology,76c4f0ef-4ee1-d942-2fea-5ac1c8b6c03f,2397-3471,,,,,98b21005bbbecbc9cad3085949ca5dbe4cb7519c,,https://journals.equinoxpub.com/ISIT,,,
Q99736600,Interreligious Studies and Intercultural Theology,cdcd0851-40f9-38c2-d6b1-9c12bb958124,2397-348X,,,,,98b21005bbbecbc9cad3085949ca5dbe4cb7519c,,https://journals.equinoxpub.com/ISIT,,,
Q99737338,Religion and Society,6a5cd127-46ff-5992-8390-c82283dc4cf3,0034-3951,,,,,,,,,,
Q99737535,Response: the magazine of women in mission,bf32e404-4516-c613-27a4-9733ecc08d53,0034-5725,,,,,,,,,,
Q99760349,Practical Matters,,,,,,,,,,,,
